Training step	Initial state	LSTM kernel	Key layer	Value layer	Query layer	QK projection	Word embedding	Output layer	Overall	Target
373470	0.9600811	0.9534321	0.9871145	0.970952	0.9865112	0.7539062	0.9845695	0.9692953	0.969735	0.975
373824	0.9601364	0.9534988	0.9871333	0.9710177	0.9865456	0.7539062	0.9845891	0.9693213	0.9697712	0.975
374709	0.9602356	0.9536331	0.9871638	0.9711609	0.9865837	0.7539062	0.9846448	0.9694058	0.9698603	0.975
375948	0.960434	0.9538285	0.9872155	0.9713135	0.986618	0.7539062	0.9846957	0.9695135	0.9699771	0.975
376302	0.9604683	0.953873	0.9872342	0.9713839	0.9866676	0.7539062	0.9847095	0.9695466	0.9700098	0.975
376833	0.9605598	0.9539413	0.9872577	0.9714426	0.9866982	0.7539062	0.984742	0.9695966	0.9700609	0.975
377364	0.9606342	0.9540237	0.9873024	0.9715318	0.986702	0.7539062	0.9847636	0.9696497	0.9701145	0.975
377541	0.9606533	0.9540443	0.9872906	0.9715553	0.9867401	0.7539062	0.9847761	0.9696677	0.9701316	0.975
378072	0.9607067	0.954113	0.9873094	0.9716234	0.9867592	0.7539062	0.9848071	0.9697121	0.9701781	0.975
378603	0.9607658	0.954195	0.9873352	0.971682	0.9868011	0.7539062	0.9848369	0.9697638	0.9702313	0.975
379134	0.9608326	0.9542759	0.9873657	0.9717572	0.9868355	0.7539062	0.984871	0.9697991	0.970279	0.975
379665	0.9609165	0.9543503	0.9873845	0.971837	0.9868889	0.7539062	0.9848934	0.9698328	0.970323	0.975
380019	0.9609585	0.9544067	0.987415	0.9718628	0.9869003	0.7539062	0.9849012	0.9698697	0.970357	0.975
380196	0.9609776	0.9544323	0.9874127	0.971898	0.9868927	0.7539062	0.9849102	0.9698848	0.9703729	0.975
380373	0.9610043	0.9544586	0.9874362	0.9719215	0.9868927	0.7539062	0.9849228	0.9698997	0.9703906	0.975
380727	0.9610329	0.9545155	0.9874362	0.9719614	0.9869423	0.7539062	0.9849314	0.9699338	0.9704233	0.975
382143	0.9612083	0.9547035	0.9875089	0.9721116	0.9870148	0.7539062	0.9849985	0.9700506	0.9705464	0.975
382320	0.9612617	0.9547199	0.9875113	0.972128	0.98703	0.7539062	0.9850094	0.9700614	0.9705603	0.975
382497	0.9612579	0.9547428	0.9875066	0.9721609	0.9870262	0.7539062	0.985022	0.9700783	0.970576	0.975
382674	0.9612827	0.954771	0.9875136	0.9721727	0.9870224	0.7539062	0.9850263	0.9700947	0.9705919	0.975
383559	0.9613819	0.9549087	0.987577	0.97229	0.9870834	0.7539062	0.9850651	0.9701645	0.9706725	0.975
383736	0.9614372	0.9549419	0.9875793	0.9723111	0.9870834	0.7539062	0.9850687	0.9701785	0.9706898	0.975
383913	0.9614601	0.9549652	0.9875841	0.9723323	0.9870987	0.7539062	0.98508	0.9701896	0.9707045	0.975
384267	0.9615002	0.9550095	0.9875864	0.9723746	0.9870872	0.7539062	0.9850922	0.9702208	0.9707333	0.975
384621	0.961525	0.9550549	0.9876216	0.972398	0.9870949	0.7539062	0.9851106	0.9702479	0.9707621	0.975
384798	0.9615707	0.9550766	0.9876239	0.9724215	0.9871063	0.7539062	0.9851208	0.97026	0.9707775	0.975
384975	0.9615898	0.9550968	0.9876286	0.9724403	0.987133	0.7539062	0.9851165	0.9702795	0.9707916	0.975
385152	0.961586	0.9551266	0.9876216	0.9724684	0.9871445	0.7539062	0.9851236	0.9702871	0.9708038	0.975
385329	0.9616108	0.9551548	0.9876286	0.9724896	0.9871635	0.7539062	0.9851338	0.9703053	0.9708225	0.975
385506	0.9616432	0.9551811	0.9876474	0.9725342	0.9871826	0.7539062	0.9851443	0.9703265	0.9708437	0.975
386037	0.9617043	0.9552479	0.9876897	0.9725647	0.9872093	0.7539062	0.9851659	0.9703774	0.9708908	0.975
386391	0.9617443	0.9553146	0.9876967	0.9726422	0.987236	0.7539062	0.9851741	0.9704006	0.9709225	0.975
386745	0.9617939	0.9553658	0.9877249	0.9726938	0.9872704	0.7539062	0.9851937	0.9704343	0.9709582	0.975
387807	0.9619026	0.9555122	0.987793	0.9728441	0.9873085	0.7539062	0.9852467	0.9705192	0.9710515	0.975
387984	0.9619141	0.9555351	0.9877977	0.9728605	0.9873352	0.7539062	0.9852538	0.9705383	0.9710681	0.975
388338	0.9619675	0.955574	0.987807	0.9728746	0.9873123	0.7539062	0.98526	0.9705657	0.9710924	0.975
388515	0.9619808	0.9555969	0.9878235	0.9729027	0.9873314	0.7539062	0.9852663	0.9705808	0.9711078	0.975
388692	0.9620075	0.9556274	0.9878165	0.9729332	0.9873352	0.7539062	0.9852694	0.9705904	0.9711215	0.975
388869	0.9620342	0.9556629	0.9878188	0.9729309	0.9873543	0.7539062	0.9852796	0.9706051	0.9711394	0.975
389046	0.9620628	0.9556915	0.9878446	0.9729638	0.9873581	0.7539062	0.9852796	0.9706171	0.9711542	0.975
389754	0.9621601	0.9557865	0.987861	0.973053	0.9874229	0.7539062	0.9853161	0.9706672	0.9712139	0.975
390639	0.9622898	0.9559177	0.9878916	0.9731868	0.9874649	0.7539062	0.9853659	0.9707447	0.9712991	0.975
391878	0.962429	0.956089	0.9879831	0.9733464	0.9875412	0.7539062	0.9854149	0.9708629	0.9714147	0.975
392232	0.9624863	0.9561371	0.9879808	0.9733769	0.9875641	0.7539062	0.9854435	0.9708988	0.9714508	0.975
392763	0.962553	0.9562	0.9879878	0.9734169	0.9875793	0.7539062	0.9854588	0.9709451	0.9714927	0.975
393294	0.9626141	0.956287	0.9879996	0.9735178	0.9876099	0.7539062	0.985491	0.970988	0.9715445	0.975
393471	0.9626389	0.9562901	0.9880207	0.9735202	0.9876404	0.7539062	0.9854913	0.9710078	0.9715564	0.975
393648	0.9626465	0.9563084	0.9880348	0.973553	0.9876442	0.7539062	0.9854957	0.9710205	0.9715689	0.975
394179	0.9627018	0.9563805	0.9880653	0.9735835	0.9876785	0.7539062	0.9855126	0.9710602	0.9716107	0.975
394887	0.9628162	0.9564579	0.9880934	0.9736328	0.9877014	0.7539062	0.9855419	0.971117	0.9716667	0.975
397719	0.9630833	0.9568359	0.9881827	0.9739403	0.9878387	0.7539062	0.9856525	0.9713166	0.971888	0.975
398073	0.9631176	0.9568745	0.9881874	0.9739755	0.9878807	0.7539062	0.9856729	0.9713376	0.9719137	0.975
398427	0.9631577	0.9569027	0.9882296	0.9739896	0.987896	0.7539062	0.9856913	0.9713611	0.971938	0.975
399135	0.9632378	0.9569927	0.988286	0.9740695	0.9879303	0.7539062	0.9857255	0.9714105	0.9719954	0.975
399666	0.9632874	0.9570507	0.988286	0.9741211	0.9879303	0.7539062	0.985747	0.9714562	0.9720364	0.975
400020	0.9633312	0.9570942	0.9883188	0.9741493	0.9879532	0.7539062	0.9857678	0.9714825	0.9720663	0.975
401082	0.9634266	0.9572212	0.9883611	0.9742408	0.9879837	0.7539062	0.985805	0.9715587	0.9721445	0.975
401613	0.9634972	0.9572827	0.9883939	0.9742854	0.9880142	0.7539062	0.9858109	0.9715965	0.9721821	0.975
401790	0.9635124	0.957301	0.9883869	0.9743042	0.9880257	0.7539062	0.9858168	0.9716012	0.9721907	0.975
402321	0.9635906	0.9573647	0.9884033	0.9743512	0.9880371	0.7539062	0.9858282	0.9716368	0.9722283	0.975
402498	0.9636097	0.9573876	0.988408	0.9743535	0.9880371	0.7539062	0.98584	0.9716477	0.9722417	0.975
403029	0.9636536	0.9574566	0.9884244	0.9744568	0.9880333	0.7539062	0.9858686	0.9716859	0.9722855	0.975
403560	0.9637318	0.9575119	0.9884456	0.9745084	0.98806	0.7539062	0.9858847	0.9717218	0.9723231	0.975
403737	0.9637547	0.9575321	0.9884479	0.9745272	0.98806	0.7539062	0.9858956	0.971734	0.9723369	0.975
404976	0.9639091	0.9576904	0.9885043	0.9746164	0.9881134	0.7539062	0.9859305	0.9718205	0.9724294	0.975
405153	0.9639263	0.9577095	0.9884972	0.9746446	0.9881134	0.7539062	0.9859352	0.9718322	0.9724411	0.975
405684	0.964016	0.9577774	0.9885113	0.9746892	0.988163	0.7539062	0.985947	0.9718671	0.9724807	0.975
405861	0.9640331	0.9577972	0.9885089	0.9747127	0.9881706	0.7539062	0.985954	0.9718751	0.9724917	0.975
406038	0.9640617	0.9578182	0.9885113	0.974722	0.9881821	0.7539062	0.9859611	0.971893	0.9725074	0.975
406569	0.9641228	0.9578804	0.9885418	0.9748183	0.9881821	0.7539062	0.9859729	0.9719438	0.9725525	0.975
406923	0.9641533	0.9579315	0.9885629	0.9748441	0.9881973	0.7539062	0.9859897	0.9719638	0.9725794	0.975
407277	0.9642067	0.9579579	0.9885677	0.9748676	0.9882164	0.7539062	0.9860035	0.9719841	0.9726006	0.975
407454	0.9642334	0.9579929	0.9885747	0.9749005	0.9882317	0.7539062	0.986016	0.9719985	0.9726201	0.975
407808	0.9642715	0.9580356	0.9886193	0.9749521	0.9882927	0.7539062	0.9860352	0.9720363	0.9726562	0.975
408516	0.9643497	0.9581383	0.9886075	0.9750437	0.9883347	0.7539062	0.986067	0.9720881	0.972715	0.975
408693	0.9643726	0.958141	0.988624	0.9750577	0.988327	0.7539062	0.9860717	0.9721032	0.972725	0.975
409401	0.9644527	0.9582337	0.9886733	0.9751047	0.9883499	0.7539062	0.9861023	0.9721657	0.9727862	0.975
409932	0.9645252	0.9582752	0.9886803	0.9751376	0.9883957	0.7539062	0.9861137	0.9722077	0.9728214	0.975
410817	0.9646301	0.9583732	0.9887343	0.9752197	0.9884415	0.7539062	0.9861454	0.97226	0.9728827	0.975
411171	0.964674	0.9584206	0.9887601	0.9752455	0.9884529	0.7539062	0.9861677	0.9722875	0.9729137	0.975
411525	0.9647083	0.9584728	0.9887883	0.9752948	0.9884872	0.7539062	0.9861807	0.9723108	0.9729429	0.975
411879	0.9647217	0.9585064	0.988793	0.9752995	0.9884872	0.7539062	0.9861905	0.9723353	0.9729639	0.975
412941	0.9648476	0.9586273	0.9888259	0.9754052	0.988472	0.7539062	0.9862226	0.9723949	0.973033	0.975
413295	0.9648781	0.9586601	0.9888423	0.9754544	0.9885406	0.7539062	0.9862305	0.9724184	0.9730572	0.975
413826	0.9649258	0.9587215	0.9888752	0.9755061	0.9885521	0.7539062	0.9862528	0.9724541	0.9730962	0.975
414888	0.9650192	0.9588181	0.9889033	0.975593	0.9886055	0.7539062	0.9862826	0.9725124	0.9731581	0.975
415065	0.9650478	0.9588345	0.9889057	0.9756047	0.9885941	0.7539062	0.9862928	0.9725241	0.9731705	0.975
415773	0.9651241	0.9589134	0.9889409	0.975661	0.9886055	0.7539062	0.9863164	0.9725627	0.9732163	0.975
417189	0.9652691	0.9590508	0.9889832	0.9757456	0.9886971	0.7539062	0.9863485	0.9726429	0.9733007	0.975
417720	0.9653091	0.9591267	0.9889926	0.9757972	0.9887123	0.7539062	0.9863642	0.972676	0.9733392	0.975
418074	0.9653511	0.9591449	0.9890066	0.9758324	0.9887466	0.7539062	0.9863744	0.9726974	0.9733589	0.975
418959	0.9654503	0.9592472	0.9890372	0.9759052	0.9887886	0.7539062	0.9863858	0.9727496	0.9734152	0.975
419490	0.965498	0.9593025	0.9890864	0.9759474	0.9888153	0.7539062	0.9864042	0.9727774	0.9734492	0.975
420729	0.9656391	0.9594353	0.9890864	0.9760789	0.9888458	0.7539062	0.9864528	0.9728482	0.9735307	0.975
420906	0.9656715	0.9594536	0.9890935	0.9760789	0.9888382	0.7539062	0.9864551	0.9728605	0.973542	0.975
423207	0.9659481	0.9596783	0.9892179	0.9762902	0.9889069	0.7539062	0.9865324	0.9730005	0.9736937	0.975
423561	0.9659653	0.9597195	0.9892226	0.9763113	0.9889297	0.7539062	0.9865387	0.9730119	0.9737111	0.975
424269	0.966032	0.9597816	0.9892484	0.9763512	0.9889374	0.7539062	0.9865658	0.9730493	0.9737521	0.975
424800	0.9661026	0.9598362	0.9892601	0.9764122	0.9889221	0.7539062	0.9865724	0.9730904	0.9737884	0.975
425862	0.9662132	0.9599579	0.9893212	0.9765343	0.9889717	0.7539062	0.9866112	0.973159	0.9738654	0.975
426393	0.9662457	0.9600078	0.9893283	0.9765602	0.9889641	0.7539062	0.9866375	0.9732023	0.9739031	0.975
427455	0.9663525	0.96012	0.9893611	0.9766916	0.9890556	0.7539062	0.9866803	0.9732729	0.9739797	0.975
427809	0.9663944	0.9601563	0.9893752	0.9767339	0.9890709	0.7539062	0.9866853	0.9732962	0.974003	0.975
427986	0.9663982	0.9601704	0.9893846	0.9767573	0.9890633	0.7539062	0.9866885	0.9733077	0.9740129	0.975
428163	0.9664135	0.9601856	0.9893869	0.9767714	0.9890938	0.7539062	0.9866963	0.9733191	0.9740247	0.975
428340	0.9664288	0.960199	0.9894127	0.9767691	0.9890747	0.7539062	0.986701	0.9733276	0.9740334	0.975
429225	0.9665012	0.9602806	0.9894386	0.9768489	0.9890938	0.7539062	0.9867316	0.9733995	0.9740961	0.975
429579	0.9665222	0.9603199	0.9894667	0.9768512	0.9891167	0.7539062	0.9867402	0.9734274	0.974121	0.975
430287	0.9666176	0.9603707	0.9894925	0.9769334	0.9891586	0.7539062	0.9867826	0.9734614	0.9741648	0.975
431172	0.9667263	0.9604534	0.9895043	0.9770015	0.9892197	0.7539062	0.9867994	0.973514	0.9742181	0.975
432234	0.9667759	0.9605488	0.9895301	0.9770602	0.9892693	0.7539062	0.9868269	0.973573	0.9742766	0.975
432411	0.9667931	0.9605667	0.9895465	0.9770977	0.9892921	0.7539062	0.9868308	0.9735849	0.9742897	0.975
432588	0.966814	0.9605767	0.9895489	0.9771283	0.9892769	0.7539062	0.9868281	0.9735936	0.9742967	0.975
433119	0.9668579	0.9606438	0.989556	0.9771541	0.9892998	0.7539062	0.9868386	0.9736254	0.974331	0.975
433296	0.9668827	0.9606552	0.9895677	0.9771846	0.9893303	0.7539062	0.9868492	0.9736336	0.9743426	0.975
433473	0.9668884	0.9606655	0.9895818	0.9771729	0.9892998	0.7539062	0.986852	0.9736377	0.9743469	0.975
433650	0.9669056	0.960683	0.9895724	0.9771846	0.9893188	0.7539062	0.9868516	0.9736481	0.9743564	0.975
434535	0.9669666	0.9607655	0.9895888	0.9772597	0.9893456	0.7539062	0.9868755	0.9736842	0.9744016	0.975
436482	0.9671497	0.9609432	0.9896733	0.9773818	0.9894028	0.7539062	0.9869335	0.973782	0.9745117	0.975
436836	0.9671726	0.9609737	0.9896851	0.9774123	0.9894218	0.7539062	0.9869446	0.9738004	0.9745317	0.975
437013	0.9671745	0.9609905	0.9896874	0.9774287	0.9894333	0.7539062	0.9869457	0.9738126	0.9745418	0.975
437367	0.967205	0.9610275	0.9896921	0.9774358	0.9894447	0.7539062	0.9869586	0.9738267	0.9745607	0.975
438252	0.9672871	0.9610981	0.9896991	0.9774804	0.9894638	0.7539062	0.9869716	0.9738653	0.9746015	0.975
438429	0.9673042	0.9611157	0.9897133	0.9774991	0.9894524	0.7539062	0.986981	0.9738769	0.974614	0.975
438783	0.9673424	0.9611443	0.9897133	0.9775555	0.9894447	0.7539062	0.9869818	0.9738944	0.9746314	0.975
439491	0.9673958	0.9612049	0.9897296	0.9776376	0.9894791	0.7539062	0.9869963	0.9739271	0.9746686	0.975
440376	0.9674797	0.9612759	0.9897696	0.9776987	0.9895172	0.7539062	0.9870061	0.9739689	0.9747123	0.975
440553	0.9674969	0.9612942	0.9897649	0.9777128	0.9895248	0.7539062	0.9870135	0.9739743	0.9747216	0.975
440730	0.9675045	0.9613003	0.9897719	0.9777245	0.9895172	0.7539062	0.9870253	0.9739859	0.9747312	0.975
442323	0.967638	0.9614429	0.9898564	0.9778184	0.9896507	0.7539062	0.987052	0.9740602	0.9748153	0.975
443739	0.9677906	0.9616005	0.9898776	0.9779029	0.9896965	0.7539062	0.9871135	0.9741483	0.9749123	0.975
443916	0.9678001	0.9616215	0.9898752	0.9779123	0.9896851	0.7539062	0.9871159	0.9741622	0.9749238	0.975
444093	0.9678249	0.9616337	0.9898987	0.9779335	0.9896889	0.7539062	0.987121	0.9741765	0.9749365	0.975
444978	0.9679089	0.9617192	0.9899222	0.9779968	0.9897423	0.7539062	0.9871504	0.9742141	0.9749857	0.975
446571	0.9680424	0.9617473	0.9899503	0.9780555	0.9897423	0.7539062	0.9871265	0.9742219	0.9749992	0.975
446925	0.9680538	0.9617378	0.989948	0.9780579	0.9897423	0.7539062	0.9871277	0.9742225	0.9749981	0.975
447102	0.9680634	0.9617447	0.9899386	0.9780743	0.9897537	0.7539062	0.9871249	0.9742216	0.9749995	0.975
448164	0.9680977	0.9617394	0.9899691	0.978079	0.9897766	0.7539062	0.9871061	0.9742208	0.9749972	0.975
448341	0.9681091	0.9617451	0.9899668	0.9780813	0.9897499	0.7539062	0.9871022	0.9742216	0.9749979	0.975
448695	0.9681187	0.9617516	0.9899668	0.9780884	0.9897728	0.7539062	0.9870963	0.9742206	0.9749988	0.975
448872	0.9681435	0.9617577	0.9899855	0.9780907	0.9897499	0.7539062	0.9870947	0.9742188	0.9750004	0.975
449226	0.9681416	0.9617577	0.989962	0.9781212	0.9897461	0.7539062	0.9870892	0.9742182	0.9749991	0.975
449580	0.9681568	0.9617607	0.9899785	0.9781283	0.9897461	0.7539062	0.9870794	0.9742167	0.9749985	0.975
449934	0.9681606	0.9617516	0.9899691	0.9781471	0.9897499	0.7539062	0.9870849	0.974219	0.9749992	0.975
450642	0.968174	0.9617596	0.9899808	0.9781893	0.9897461	0.7539062	0.9870782	0.9742149	0.9750003	0.975
450996	0.968195	0.9617672	0.9899597	0.9782034	0.9897614	0.7539062	0.9870637	0.9742125	0.9749988	0.975
451173	0.9681873	0.9617718	0.9899574	0.9782081	0.9897423	0.7539062	0.9870591	0.9742169	0.975	0.975
451704	0.9681969	0.9617748	0.9899715	0.9782081	0.9897461	0.7539062	0.987061	0.9742106	0.9749994	0.975
451881	0.9682026	0.9617794	0.9899785	0.9781917	0.9897575	0.7539062	0.9870524	0.9742137	0.9750001	0.975
452058	0.968214	0.961784	0.9899832	0.9781917	0.9897537	0.7539062	0.9870477	0.9742094	0.9749988	0.975
452412	0.9682217	0.9617939	0.9899855	0.978201	0.9897537	0.7539062	0.9870453	0.9742047	0.9749992	0.975
452943	0.9682312	0.9617909	0.9899715	0.9782128	0.9897614	0.7539062	0.9870398	0.9742055	0.9749982	0.975
453474	0.9682446	0.9617893	0.9899879	0.9782199	0.9897614	0.7539062	0.9870418	0.9742035	0.974999	0.975
454713	0.9682808	0.9617931	0.9899879	0.9782339	0.9897461	0.7539062	0.9870281	0.9742004	0.9749972	0.975
455952	0.9683266	0.9618019	0.9900137	0.9782809	0.9897461	0.7539062	0.9870147	0.9741963	0.9749992	0.975
456483	0.9683514	0.9618031	0.9899973	0.9782879	0.9897537	0.7539062	0.9870077	0.9741976	0.9749994	0.975
456837	0.9683495	0.9618095	0.9900067	0.9782926	0.9897423	0.7539062	0.9870085	0.9741939	0.9749996	0.975
457014	0.9683628	0.9618019	0.9900043	0.9782832	0.9897499	0.7539062	0.9870069	0.9741921	0.9749972	0.975
457368	0.9683704	0.9618057	0.9900043	0.978302	0.989769	0.7539062	0.9870053	0.9741874	0.9749971	0.975
458076	0.9683952	0.9618187	0.9899902	0.978309	0.9897804	0.7539062	0.9870077	0.9741836	0.9749998	0.975
458430	0.9684181	0.9618255	0.9899973	0.9783278	0.989769	0.7539062	0.9870002	0.974179	0.9749995	0.975
458784	0.9684124	0.9618332	0.9900043	0.9783208	0.989769	0.7539062	0.9869916	0.97418	0.9749995	0.975
459138	0.9684219	0.961834	0.9900208	0.9783255	0.9897766	0.7539062	0.9869893	0.9741767	0.9749991	0.975
459315	0.96842	0.9618374	0.9900208	0.9783302	0.9897804	0.7539062	0.9869857	0.9741737	0.974998	0.975
460200	0.9684353	0.9618351	0.9900278	0.9783255	0.9897728	0.7539062	0.9869939	0.9741735	0.9749998	0.975
461085	0.9684486	0.9618355	0.9900325	0.9783255	0.9897728	0.7539062	0.9869881	0.9741735	0.9749994	0.975
461439	0.9684448	0.9618484	0.9900278	0.9783114	0.9897537	0.7539062	0.986981	0.974172	0.9749988	0.975
461616	0.9684525	0.9618465	0.9900255	0.9783278	0.9897652	0.7539062	0.9869782	0.9741735	0.9749995	0.975
462678	0.9684944	0.9618523	0.9900466	0.978349	0.9897575	0.7539062	0.9869673	0.9741678	0.9749992	0.975
462855	0.9685001	0.9618492	0.9900489	0.9783419	0.9897652	0.7539062	0.9869622	0.9741706	0.9749988	0.975
463563	0.9685116	0.9618587	0.9900372	0.9783583	0.9897652	0.7539062	0.9869578	0.974167	0.9749992	0.975
463740	0.9685059	0.9618568	0.9900583	0.9783607	0.989769	0.7539062	0.9869614	0.9741655	0.9749995	0.975
464979	0.9685345	0.9618744	0.9900442	0.9783654	0.9897575	0.7539062	0.986952	0.9741602	0.9749998	0.975
466572	0.9685745	0.9618786	0.99007	0.9783912	0.9897652	0.7539062	0.9869297	0.9741596	0.9749994	0.975
468165	0.9686184	0.961895	0.9900442	0.9783748	0.9897919	0.7539062	0.986923	0.9741518	0.9749992	0.975
468519	0.9686241	0.9618919	0.9900302	0.9783795	0.9897842	0.7539062	0.9869277	0.974153	0.9749998	0.975
469227	0.9686432	0.9619015	0.9900348	0.9783865	0.9897842	0.7539062	0.986919	0.9741485	0.9749994	0.975
469404	0.9686375	0.9619129	0.9900255	0.9783771	0.9897728	0.7539062	0.9869167	0.9741479	0.975	0.975
470112	0.9686623	0.9619125	0.9900325	0.9783936	0.9897957	0.7539062	0.9869131	0.9741439	0.9749999	0.975
471528	0.9686985	0.961916	0.9900325	0.9784194	0.9898071	0.7539062	0.9869092	0.9741359	0.9749992	0.975
471882	0.9687023	0.9619137	0.9900231	0.9784076	0.9897957	0.7539062	0.9869081	0.9741389	0.9749988	0.975
472236	0.9687004	0.9619091	0.9900348	0.9784194	0.9898071	0.7539062	0.9869077	0.9741355	0.9749973	0.975
473298	0.9687099	0.9619198	0.9900724	0.9784264	0.9898262	0.7539062	0.9869057	0.9741325	0.9750004	0.975
474891	0.9687366	0.9619209	0.9900653	0.9784734	0.98983	0.7539062	0.9869053	0.9741216	0.9749986	0.975
475953	0.9687595	0.9619217	0.9900513	0.9784757	0.9898224	0.7539062	0.9869128	0.9741194	0.9749998	0.975
476130	0.9687595	0.9619312	0.9900513	0.9784734	0.9898224	0.7539062	0.9869077	0.9741186	0.9750004	0.975
476484	0.9687614	0.9619271	0.9900442	0.9784874	0.9898415	0.7539062	0.9869081	0.9741157	0.9749991	0.975
477900	0.9687862	0.9619366	0.9900583	0.978525	0.9898262	0.7539062	0.9868955	0.974112	0.9749995	0.975
478431	0.9688053	0.9619373	0.990063	0.9785016	0.9898033	0.7539062	0.986894	0.9741132	0.9749995	0.975
478962	0.9688072	0.9619468	0.9900607	0.9785203	0.9897995	0.7539062	0.9868916	0.97411	0.9750004	0.975
479316	0.9688129	0.9619423	0.9900607	0.9785274	0.9898033	0.7539062	0.9868955	0.9741059	0.974999	0.975
479847	0.968832	0.9619473	0.9900607	0.9785414	0.9898224	0.7539062	0.986885	0.9741026	0.9749982	0.975
480024	0.9688339	0.9619564	0.9900536	0.9785579	0.9898186	0.7539062	0.9868802	0.9741055	0.9750008	0.975
480378	0.9688358	0.9619602	0.9900583	0.9785274	0.9898109	0.7539062	0.9868841	0.9741018	0.9749998	0.975
480732	0.968832	0.9619526	0.9900607	0.9785274	0.9898071	0.7539062	0.9868857	0.9741037	0.9749992	0.975
481617	0.9688339	0.9619629	0.9900748	0.9785485	0.98983	0.7539062	0.9868712	0.9741006	0.9749988	0.975
481794	0.9688377	0.9619617	0.9900795	0.9785438	0.98983	0.7539062	0.9868751	0.974102	0.9750002	0.975
481971	0.9688339	0.9619507	0.9900818	0.9785509	0.9898262	0.7539062	0.9868763	0.9741004	0.9749974	0.975
482502	0.9688473	0.9619514	0.9900912	0.9785438	0.9898491	0.7539062	0.9868838	0.9740983	0.9749994	0.975
483033	0.9688587	0.9619675	0.9900935	0.9785509	0.9898148	0.7539062	0.9868759	0.9740947	0.9749998	0.975
483387	0.9688644	0.9619702	0.9900841	0.9785438	0.9897957	0.7539062	0.9868692	0.9740978	0.9749996	0.975
484449	0.968895	0.96198	0.9900912	0.9785438	0.9898033	0.7539062	0.9868728	0.9740849	0.9749988	0.975
484803	0.9688988	0.9619793	0.9901006	0.978579	0.9898224	0.7539062	0.9868649	0.9740861	0.9749996	0.975
484980	0.9689045	0.9619789	0.9900959	0.9785743	0.9898071	0.7539062	0.9868696	0.9740849	0.9749996	0.975
485334	0.9689083	0.9619808	0.9900935	0.9785884	0.9898262	0.7539062	0.9868669	0.974081	0.9749988	0.975
485865	0.9689198	0.9619949	0.9901029	0.9785743	0.9898262	0.7539062	0.9868653	0.9740779	0.9750005	0.975
486396	0.9689198	0.9619934	0.99011	0.9785884	0.9898071	0.7539062	0.9868653	0.974079	0.975001	0.975
486750	0.968935	0.961993	0.9901123	0.9785931	0.9897957	0.7539062	0.986863	0.9740759	0.9749998	0.975
487104	0.9689388	0.9619915	0.9901146	0.9786025	0.9898071	0.7539062	0.9868567	0.9740761	0.974999	0.975
487458	0.9689312	0.9619957	0.9901264	0.9786236	0.9897957	0.7539062	0.9868599	0.9740728	0.9749998	0.975
487635	0.9689312	0.9619961	0.990124	0.9786119	0.9898109	0.7539062	0.9868579	0.9740729	0.9749994	0.975
488520	0.9689426	0.9619919	0.990117	0.978633	0.9897957	0.7539062	0.9868653	0.9740724	0.9750004	0.975
489936	0.9689789	0.962006	0.9901193	0.9786471	0.9897995	0.7539062	0.9868461	0.9740659	0.974999	0.975
491706	0.9690018	0.9620167	0.990117	0.9786471	0.9898109	0.7539062	0.9868386	0.9740612	0.9749988	0.975
492060	0.9690018	0.9620197	0.990124	0.9786565	0.9898262	0.7539062	0.9868351	0.974059	0.9749988	0.975
492591	0.9690132	0.9620231	0.9901217	0.9786518	0.9898224	0.7539062	0.9868324	0.9740602	0.9749996	0.975
493122	0.9690247	0.9620301	0.9901311	0.9786659	0.9898376	0.7539062	0.9868242	0.9740543	0.9749985	0.975
493653	0.9690323	0.9620236	0.9901475	0.9786705	0.9898376	0.7539062	0.9868226	0.9740559	0.9749985	0.975
494007	0.9690456	0.9620239	0.9901475	0.9786682	0.9898224	0.7539062	0.9868234	0.9740567	0.9749992	0.975
494538	0.9690819	0.9620281	0.9901546	0.9786776	0.9898376	0.7539062	0.9868206	0.974053	0.9750005	0.975
494892	0.9690742	0.9620266	0.9901451	0.9786705	0.9898491	0.7539062	0.9868085	0.9740542	0.9749974	0.975
495069	0.9690952	0.9620312	0.9901405	0.9786776	0.9898415	0.7539062	0.9868081	0.9740543	0.9749992	0.975
495777	0.9690819	0.9620384	0.9901358	0.9786847	0.9898224	0.7539062	0.9868147	0.9740496	0.9749994	0.975
496662	0.9691048	0.9620365	0.9901616	0.9786987	0.9898415	0.7539062	0.9868108	0.9740465	0.9749996	0.975
497193	0.9691181	0.962035	0.9901569	0.9787152	0.9898491	0.7539062	0.9868085	0.9740453	0.9749994	0.975
497370	0.9691219	0.9620331	0.9901522	0.9787105	0.9898376	0.7539062	0.9868085	0.9740426	0.9749974	0.975
497901	0.9691257	0.9620449	0.9901569	0.9787105	0.9898491	0.7539062	0.9868018	0.9740399	0.974998	0.975
498432	0.9691467	0.9620491	0.9901451	0.9787198	0.9898643	0.7539062	0.986803	0.974034	0.9749978	0.975
498963	0.9691525	0.9620621	0.9901451	0.9787175	0.9898605	0.7539062	0.9867951	0.974034	0.9749991	0.975
499494	0.9691563	0.9620636	0.9901522	0.9787292	0.9898567	0.7539062	0.9867975	0.9740308	0.9749994	0.975
500202	0.9691696	0.9620632	0.9901522	0.9787081	0.9898491	0.7539062	0.9867998	0.9740318	0.9749998	0.975
